timestamp,name,price,change_24h,market_cap
2025-12-03 22:52:42,,"CoinMarketCap 20 Index DTF
CMC20
Buy",1.25%,5.31%
2025-12-03 22:52:42,1,"Bitcoin
BTC
Buy",0.64%,5.48%
2025-12-03 22:52:42,2,"Ethereum
ETH
Buy",1.21%,5.58%
2025-12-03 22:52:42,3,"Tether
USDT
Buy",0.01%,0.02%
2025-12-03 22:52:42,4,"XRP
XRP
Buy",0.43%,0.89%
2025-12-03 22:52:42,5,"BNB
BNB
Buy",0.68%,2.79%
2025-12-03 22:52:42,6,"Solana
SOL
Buy",0.07%,2.66%
2025-12-03 22:52:42,7,"USDC
USDC
Buy",0.01%,0.01%
2025-12-03 22:52:42,8,"TRON
TRX
Buy",0.05%,1.62%
2025-12-03 22:52:42,9,"Dogecoin
DOGE
Buy",1.05%,1.29%
2025-12-03 22:52:42,10,"Cardano
ADA
Buy",1.27%,4.51%
2025-12-03 22:52:42,11,"Bitcoin Cash
BCH
Buy",1.68%,11.22%
2025-12-03 22:52:42,12,"Hyperliquid
HYPE
Buy",0.43%,1.01%
2025-12-03 22:52:42,13,"Chainlink
LINK
Buy",0.35%,10.47%
2025-12-03 22:52:42,14,"UNUS SED LEO
LEO
Buy",0.58%,3.13%
2025-12-03 22:52:42,15,"Stellar
XLM
Buy",0.14%,1.61%
2025-12-03 22:52:42,16,"Monero
XMR
Buy",0.11%,2.73%
2025-12-03 22:52:42,17,"Ethena USDe
USDe
Buy",0.00%,0.03%
2025-12-03 22:52:42,18,"Litecoin
LTC
Buy",0.52%,1.06%
2025-12-03 22:52:42,19,"Sui
SUI
Buy",0.13%,12.53%
2025-12-03 22:52:42,20,"Hedera
HBAR
Buy",0.46%,0.42%
2025-12-03 22:52:42,21,"Avalanche
AVAX
Buy",1.10%,1.38%
2025-12-03 22:52:42,22,"Zcash
ZEC
Buy",2.76%,32.59%
2025-12-03 22:52:42,23,"Shiba Inu
SHIB
Buy",3.49%,11.09%
2025-12-03 22:52:42,24,"Dai
DAI
Buy",0.03%,0.01%
2025-12-03 22:52:42,25,"World Liberty Financial
WLFI
Buy",0.45%,0.71%
2025-12-03 23:08:27,,"CoinMarketCap 20 Index DTF
CMC20
Buy",0.84%,4.89%
2025-12-03 23:08:27,1,"Bitcoin
BTC
Buy",0.16%,4.09%
2025-12-03 23:08:27,2,"Ethereum
ETH
Buy",0.34%,3.68%
2025-12-03 23:08:27,3,"Tether
USDT
Buy",0.01%,0.01%
2025-12-03 23:08:27,4,"XRP
XRP
Buy",0.33%,1.81%
2025-12-03 23:08:27,5,"BNB
BNB
Buy",0.55%,1.97%
2025-12-03 23:08:27,6,"Solana
SOL
Buy",0.48%,2.12%
2025-12-03 23:08:27,7,"USDC
USDC
Buy",0.01%,0.00%
2025-12-03 23:08:27,8,"TRON
TRX
Buy",0.03%,1.42%
2025-12-03 23:08:27,9,"Dogecoin
DOGE
Buy",0.93%,2.51%
2025-12-03 23:08:27,10,"Cardano
ADA
Buy",1.10%,4.47%
2025-12-03 23:08:27,11,"Bitcoin Cash
BCH
Buy",0.17%,9.51%
2025-12-03 23:08:27,12,"Hyperliquid
HYPE
Buy",0.23%,2.20%
2025-12-03 23:08:27,13,"Chainlink
LINK
Buy",0.34%,9.53%
2025-12-03 23:08:27,14,"UNUS SED LEO
LEO
Buy",0.38%,3.07%
2025-12-03 23:08:27,15,"Stellar
XLM
Buy",0.27%,0.52%
2025-12-03 23:08:27,16,"Monero
XMR
Buy",0.39%,2.23%
2025-12-03 23:08:27,17,"Ethena USDe
USDe
Buy",0.02%,0.02%
2025-12-03 23:08:27,18,"Litecoin
LTC
Buy",0.09%,0.74%
2025-12-03 23:08:27,19,"Sui
SUI
Buy",0.49%,10.81%
2025-12-03 23:08:27,20,"Hedera
HBAR
Buy",0.42%,0.61%
2025-12-03 23:08:27,21,"Avalanche
AVAX
Buy",1.47%,0.50%
2025-12-03 23:08:27,22,"Zcash
ZEC
Buy",2.25%,32.40%
2025-12-03 23:08:27,23,"Shiba Inu
SHIB
Buy",2.26%,8.98%
2025-12-03 23:08:27,24,"Dai
DAI
Buy",0.01%,0.01%
2025-12-03 23:08:27,25,"World Liberty Financial
WLFI
Buy",0.61%,2.63%
2025-12-03 23:08:27,26,"Cronos
CRO
Buy",0.04%,1.28%
2025-12-03 23:08:27,27,"Toncoin
TON
Buy",0.60%,2.85%
2025-12-03 23:08:27,28,"PayPal USD
PYUSD
Buy",0.01%,0.02%
2025-12-03 23:08:27,29,"Uniswap
UNI
Buy",0.48%,2.73%
2025-12-03 23:08:27,30,"Polkadot
DOT
Buy",0.75%,0.48%
2025-12-03 23:08:27,31,"Mantle
MNT
Buy",0.38%,4.08%
2025-12-03 23:08:27,32,"Bittensor
TAO
Buy",1.15%,8.91%
2025-12-03 23:08:27,33,"Aave
AAVE
Buy",0.20%,5.73%
2025-12-03 23:08:27,34,"Canton
CC
Buy",0.32%,6.69%
2025-12-03 23:08:27,35,"World Liberty Financial USD
USD1
Buy",0.00%,0.02%
2025-12-03 23:08:27,36,"Aster
ASTER
Buy",0.90%,3.25%
2025-12-03 23:08:27,37,"Bitget Token
BGB
Buy",0.08%,0.51%
2025-12-03 23:08:27,38,"NEAR Protocol
NEAR
Buy",0.07%,5.01%
2025-12-03 23:08:27,39,"OKB
OKB
Buy",0.14%,2.77%
2025-12-03 23:08:27,40,"Ethereum Classic
ETC
Buy",0.12%,1.13%
2025-12-03 23:08:27,41,"Ethena
ENA
Buy",1.59%,2.70%
2025-12-03 23:08:27,42,"Pepe
PEPE
Buy",1.02%,3.36%
2025-12-03 23:08:27,43,"Internet Computer
ICP
Buy",0.35%,13.41%
2025-12-03 23:08:27,44,"Pi
PI
Buy",0.23%,9.45%
2025-12-03 23:08:27,45,"Ondo
ONDO
Buy",0.12%,0.78%
2025-12-03 23:08:27,46,"Tether Gold
XAUt
Buy",0.17%,1.32%
2025-12-03 23:08:27,47,"Kaspa
KAS
Buy",0.03%,6.25%
2025-12-03 23:08:27,48,"Worldcoin
WLD
Buy",0.52%,1.21%
2025-12-03 23:08:27,49,"Aptos
APT
Buy",0.57%,10.95%
2025-12-03 23:08:27,50,"PAX Gold
PAXG
Buy",0.16%,1.26%
2025-12-03 23:08:27,51,"MemeCore
M
Buy",0.63%,29.40%
2025-12-03 23:08:27,52,"Polygon (prev. MATIC)
POL
Buy",0.68%,6.33%
2025-12-03 23:08:27,53,"KuCoin Token
KCS
Buy",0.25%,13.56%
2025-12-03 23:08:27,54,"Global Dollar
USDG
Buy",0.01%,0.02%
2025-12-03 23:08:27,55,"Sky
SKY
Buy",0.65%,24.88%
2025-12-03 23:08:27,56,"Algorand
ALGO
Buy",0.69%,3.14%
2025-12-03 23:08:27,57,"Arbitrum
ARB
Buy",1.21%,0.95%
2025-12-03 23:08:27,58,"OFFICIAL TRUMP
TRUMP
Buy",0.45%,3.05%
2025-12-03 23:08:27,59,"VeChain
VET
Buy",0.10%,2.58%
2025-12-03 23:23:25,,"CoinMarketCap 20 Index DTF
CMC20
Buy",0.89%,3.32%
2025-12-03 23:23:25,1,"Bitcoin
BTC
Buy",0.37%,3.63%
2025-12-03 23:23:25,2,"Ethereum
ETH
Buy",0.89%,3.64%
2025-12-03 23:23:25,3,"Tether
USDT
Buy",0.01%,0.01%
2025-12-03 23:23:25,4,"XRP
XRP
Buy",0.26%,2.38%
2025-12-03 23:23:25,5,"BNB
BNB
Buy",0.31%,1.80%
2025-12-03 23:23:25,6,"Solana
SOL
Buy",0.18%,1.20%
2025-12-03 23:23:25,7,"USDC
USDC
Buy",0.00%,0.01%
2025-12-03 23:23:25,8,"TRON
TRX
Buy",0.00%,1.35%
2025-12-03 23:23:25,9,"Dogecoin
DOGE
Buy",0.43%,2.90%
2025-12-03 23:23:25,10,"Cardano
ADA
Buy",0.73%,3.05%
2025-12-03 23:23:25,11,"Bitcoin Cash
BCH
Buy",0.56%,9.69%
2025-12-03 23:23:25,12,"Hyperliquid
HYPE
Buy",0.28%,2.73%
2025-12-03 23:23:25,13,"Chainlink
LINK
Buy",0.05%,8.32%
2025-12-03 23:23:25,14,"UNUS SED LEO
LEO
Buy",0.09%,3.08%
2025-12-03 23:23:25,15,"Stellar
XLM
Buy",0.06%,0.33%
2025-12-03 23:23:25,16,"Monero
XMR
Buy",0.19%,2.30%
2025-12-03 23:23:25,17,"Ethena USDe
USDe
Buy",0.00%,0.04%
2025-12-03 23:23:25,18,"Litecoin
LTC
Buy",0.05%,0.91%
2025-12-03 23:23:25,19,"Sui
SUI
Buy",0.83%,10.28%
2025-12-03 23:23:25,20,"Hedera
HBAR
Buy",0.21%,1.15%
2025-12-03 23:23:25,21,"Avalanche
AVAX
Buy",0.69%,0.02%
2025-12-03 23:28:34,,"CoinMarketCap 20 Index DTF
CMC20
Buy",1.03%,3.31%
2025-12-03 23:28:34,1,"Bitcoin
BTC
Buy",0.38%,3.75%
2025-12-03 23:28:34,2,"Ethereum
ETH
Buy",0.88%,3.83%
2025-12-03 23:28:34,3,"Tether
USDT
Buy",0.00%,0.05%
2025-12-03 23:28:34,4,"XRP
XRP
Buy",0.16%,2.41%
2025-12-03 23:28:34,5,"BNB
BNB
Buy",0.53%,2.06%
2025-12-03 23:28:34,6,"Solana
SOL
Buy",0.18%,1.20%
2025-12-03 23:28:34,7,"USDC
USDC
Buy",0.00%,0.01%
2025-12-03 23:28:34,8,"TRON
TRX
Buy",0.02%,1.30%
2025-12-03 23:28:34,9,"Dogecoin
DOGE
Buy",0.70%,2.80%
2025-12-03 23:28:34,10,"Cardano
ADA
Buy",0.90%,2.97%
2025-12-03 23:28:34,11,"Bitcoin Cash
BCH
Buy",0.60%,9.46%
2025-12-03 23:28:34,12,"Hyperliquid
HYPE
Buy",0.29%,2.77%
2025-12-03 23:28:34,13,"Chainlink
LINK
Buy",0.38%,8.36%
2025-12-03 23:28:34,14,"UNUS SED LEO
LEO
Buy",0.10%,3.16%
2025-12-03 23:28:34,15,"Stellar
XLM
Buy",0.06%,0.33%
2025-12-03 23:28:34,16,"Monero
XMR
Buy",0.14%,2.34%
2025-12-03 23:28:34,17,"Ethena USDe
USDe
Buy",0.01%,0.03%
2025-12-03 23:28:34,18,"Litecoin
LTC
Buy",0.24%,0.79%
2025-12-03 23:28:34,19,"Sui
SUI
Buy",0.60%,10.38%
2025-12-03 23:28:34,20,"Hedera
HBAR
Buy",0.52%,1.12%
2025-12-03 23:28:34,21,"Avalanche
AVAX
Buy",0.65%,0.23%
2025-12-03 23:28:34,22,"Zcash
ZEC
Buy",1.88%,32.08%
2025-12-03 23:28:34,23,"Shiba Inu
SHIB
Buy",1.68%,8.87%
2025-12-03 23:28:34,24,"Dai
DAI
Buy",0.00%,0.01%
2025-12-03 23:28:34,25,"World Liberty Financial
WLFI
Buy",0.34%,1.94%
2025-12-03 23:28:34,26,"Cronos
CRO
Buy",0.08%,1.47%
2025-12-03 23:28:34,27,"Toncoin
TON
Buy",0.57%,2.58%
2025-12-03 23:28:34,28,"Polkadot
DOT
Buy",1.05%,0.83%
2025-12-03 23:28:34,29,"Uniswap
UNI
Buy",0.60%,4.77%
2025-12-03 23:28:34,30,"PayPal USD
PYUSD
Buy",0.00%,0.02%
2025-12-03 23:28:34,31,"Mantle
MNT
Buy",0.36%,3.52%
2025-12-03 23:28:34,32,"Bittensor
TAO
Buy",1.39%,8.21%
2025-12-03 23:28:34,33,"Aave
AAVE
Buy",0.38%,5.49%
2025-12-03 23:28:34,34,"Canton
CC
Buy",0.20%,6.85%
2025-12-03 23:28:34,35,"World Liberty Financial USD
USD1
Buy",0.00%,0.02%
2025-12-03 23:28:34,36,"Aster
ASTER
Buy",1.04%,4.14%
2025-12-03 23:28:34,37,"Bitget Token
BGB
Buy",0.37%,0.41%
2025-12-03 23:28:34,38,"NEAR Protocol
NEAR
Buy",0.25%,6.53%
2025-12-03 23:28:34,39,"OKB
OKB
Buy",0.35%,3.36%
2025-12-03 23:28:34,40,"Ethereum Classic
ETC
Buy",0.30%,0.52%
2025-12-03 23:28:34,41,"Ethena
ENA
Buy",2.81%,2.55%
2025-12-03 23:28:34,42,"Pepe
PEPE
Buy",1.31%,3.12%
2025-12-03 23:28:34,43,"Internet Computer
ICP
Buy",0.31%,14.35%
2025-12-03 23:28:34,44,"Pi
PI
Buy",0.23%,9.40%
2025-12-03 23:28:34,45,"Ondo
ONDO
Buy",0.93%,0.77%
2025-12-03 23:28:34,46,"Tether Gold
XAUt
Buy",0.20%,1.33%
2025-12-03 23:28:34,47,"Kaspa
KAS
Buy",1.21%,4.63%
2025-12-03 23:28:34,48,"Worldcoin
WLD
Buy",1.00%,2.40%
2025-12-03 23:28:34,49,"Aptos
APT
Buy",0.42%,11.91%
2025-12-03 23:28:34,50,"PAX Gold
PAXG
Buy",0.20%,1.32%
2025-12-03 23:28:34,51,"MemeCore
M
Buy",0.27%,30.02%
2025-12-03 23:28:34,52,"Polygon (prev. MATIC)
POL
Buy",0.52%,6.89%
2025-12-03 23:28:34,53,"KuCoin Token
KCS
Buy",0.08%,13.47%
2025-12-03 23:28:34,54,"Global Dollar
USDG
Buy",0.00%,0.02%
2025-12-03 23:28:34,55,"Sky
SKY
Buy",0.29%,24.76%
2025-12-03 23:28:34,56,"Algorand
ALGO
Buy",0.40%,3.05%
2025-12-03 23:28:34,57,"Arbitrum
ARB
Buy",0.80%,0.02%
2025-12-03 23:28:34,58,"OFFICIAL TRUMP
TRUMP
Buy",0.15%,3.16%
2025-12-03 23:28:34,59,"VeChain
VET
Buy",0.30%,2.70%
